!SESSION 2023-08-04 17:14:55.101 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Project\ZYNQ\7035\test2023\workspace\.metadata\.bak_1.log
Created Time: 2023-08-05 01:41:39.854

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:39.855
!MESSAGE XSCT command with result: [source D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:39.855
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.061
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.062
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.067
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.074
!MESSAGE XSCT Command: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.326
!MESSAGE XSCT command with result: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.326
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.352
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.467
!MESSAGE XSCT Command: [con], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.484
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 01:41:40.485
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 01:41:40.485
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:21:18.563
!MESSAGE XSCT Command: [platform read {D:/Project/ZYNQ/7035/test2023/workspace/DS2023/platform.spr}], Thread: Worker-131: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:21:46.885
!MESSAGE XSCT command with result: [platform read {D:/Project/ZYNQ/7035/test2023/workspace/DS2023/platform.spr}], Result: [null, ]. Thread: Worker-131: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:22:17.620
!MESSAGE XSCT Command: [platform config -updatehw {D:/Project/ZYNQ/7035/test2023/design_1_wrapper.xsa}], Thread: Worker-131: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:11.512
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Project/ZYNQ/7035/test2023/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-131: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.621
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.823
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.825
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.867
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.868
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.878
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:30:02.595
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 07:30:02.596
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 07:30:02.596
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:39.180
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:39.183
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:39.184
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:39.186
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 07:37:39.186
!MESSAGE Generating MD5 hash for file: D:\Project\ZYNQ\7035\test2023\workspace\DS2023\export\DS2023\sw\DS2023\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:39.187
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:39.188
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 07:37:43.700
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.504
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-593

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.509
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-593

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.517
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.531
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.541
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.549
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.549
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.550
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.602
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.608
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.619
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.636
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.653
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299099808" && level == 0}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.664
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299099808" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.665
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.665
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.666
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.675
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.675
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.747
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:44.747
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.765
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299099808]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z035 (idcode 23732093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.801
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299099808-23732093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.823
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299099808" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299099808-23732093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:47.824
!MESSAGE XSCT Command: [fpga -file D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.635
!MESSAGE XSCT command with result: [fpga -file D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.654
!MESSAGE XSCT Command: [loadhw -hw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.667
!MESSAGE XSCT command with result: [loadhw -hw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.668
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.669
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.677
!MESSAGE XSCT Command: [source D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/psinit/ps7_init.tcl], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.678
!MESSAGE XSCT command with result: [source D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.678
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.857
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.858
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.863
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.864
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.870
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:55.870
!MESSAGE XSCT Command: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:56.072
!MESSAGE XSCT command with result: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:56.072
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 07:37:56.099
